
##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                        
total_input_rows    3029
num_contam_removed    83
total_input_samples   36
num_extracted_rows  2946



##----------------------------------------
##  test
##----------------------------------------                  
input_samples   36
samples_removed  3
samples_kept    33



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      53
num_kept_rows       2893



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      53
num_kept_rows       2893



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      53
num_kept_rows       2893



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                        
total_input_rows    3029
num_contam_removed    83
total_input_samples   36
num_extracted_rows  2946



##----------------------------------------
##  test
##----------------------------------------                  
input_samples   36
samples_removed  3
samples_kept    33



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                        
total_input_rows    3029
num_contam_removed    83
total_input_samples   36
num_extracted_rows  2946



##----------------------------------------
##  test
##----------------------------------------                  
input_samples   36
samples_removed  3
samples_kept    33



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  QC REPORT
##----------------------------------------                   
num_samples      33
num_groups        2
num_batches       2
total_num_rows 2890
top_num_rows    500



##----------------------------------------
##  CONTRASTS
##----------------------------------------               
num_contrasts 1



##----------------------------------------
##  CONTRASTS
##----------------------------------------               
num_contrasts 1



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                        
total_input_rows    3029
num_contam_removed    83
total_input_samples   36
num_extracted_rows  2946



##----------------------------------------
##  test
##----------------------------------------                  
input_samples   36
samples_removed  3
samples_kept    33



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  QC REPORT
##----------------------------------------                   
num_samples      33
num_groups        2
num_batches       2
total_num_rows 2890
top_num_rows    500



##----------------------------------------
##  CONTRASTS
##----------------------------------------               
num_contrasts 1



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                        
total_input_rows    3029
num_contam_removed    83
total_input_samples   36
num_extracted_rows  2946



##----------------------------------------
##  test
##----------------------------------------                  
input_samples   36
samples_removed  3
samples_kept    33



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  QC REPORT
##----------------------------------------                   
num_samples      33
num_groups        2
num_batches       2
total_num_rows 2890
top_num_rows    500



##----------------------------------------
##  CONTRASTS
##----------------------------------------               
num_contrasts 1



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                        
total_input_samples   36
num_removed_samples    3
num_kept_samples      33
total_input_rows    2946
num_removed_rows      56
num_kept_rows       2890


