
##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
pipe                                      DIA
enrich                                protein
sampleIDs                                NULL
min.prob                                 NULL
ilab      Samples_report_Kinter_DIA_022521_v2



##----------------------------------------
##  test
##----------------------------------------                                         
filter_list group = Pool or Empty_Channel
ignore.case                          TRUE



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 2
min.grps                                 1



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 2
min.grps                                 1



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 2
min.grps                                 1



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
pipe                                      DIA
enrich                                protein
sampleIDs                                NULL
min.prob                                 NULL
ilab      Samples_report_Kinter_DIA_022521_v2



##----------------------------------------
##  test
##----------------------------------------                                                     
filter_list group = pool; sample = sampleA or sampleB
ignore.case                                      TRUE



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
pipe                                      DIA
enrich                                protein
sampleIDs                                NULL
min.prob                                 NULL
ilab      Samples_report_Kinter_DIA_022521_v2



##----------------------------------------
##  test
##----------------------------------------                                                     
filter_list group = pool; sample = sampleA or sampleB
ignore.case                                      TRUE



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  QC REPORT
##----------------------------------------                                                
norm.method                                  vsn
batch                Control.Diet, Fish.Oil.Diet
stdize                                      TRUE
top.proteins                                 500
dims                                        1, 2
clust.metric                           euclidean
clust.method                            complete
dir          protein_analysis/01_quality_control
file                               QC_Report.pdf
png.dir                                       NA
enrich                                   protein



##----------------------------------------
##  CONTRASTS
##----------------------------------------                             
file input_data/contrasts.csv



##----------------------------------------
##  CONTRASTS
##----------------------------------------                             
file input_data/contrasts.csv



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
pipe                                      DIA
enrich                                protein
sampleIDs                                NULL
min.prob                                 NULL
ilab      Samples_report_Kinter_DIA_022521_v2



##----------------------------------------
##  test
##----------------------------------------                                                     
filter_list group = pool; sample = sampleA or sampleB
ignore.case                                      TRUE



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  QC REPORT
##----------------------------------------                                                
norm.method                                  vsn
batch                Control.Diet, Fish.Oil.Diet
stdize                                      TRUE
top.proteins                                 500
dims                                        1, 2
clust.metric                           euclidean
clust.method                            complete
dir          protein_analysis/01_quality_control
file                               QC_Report.pdf
png.dir                                       NA
enrich                                   protein



##----------------------------------------
##  CONTRASTS
##----------------------------------------                             
file input_data/contrasts.csv



##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
pipe                                      DIA
enrich                                protein
sampleIDs                                NULL
min.prob                                 NULL
ilab      Samples_report_Kinter_DIA_022521_v2



##----------------------------------------
##  test
##----------------------------------------                                                     
filter_list group = pool; sample = sampleA or sampleB
ignore.case                                      TRUE



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  QC REPORT
##----------------------------------------                                                
norm.method                                  vsn
batch                Control.Diet, Fish.Oil.Diet
stdize                                      TRUE
top.proteins                                 500
dims                                        1, 2
clust.metric                           euclidean
clust.method                            complete
dir          protein_analysis/01_quality_control
file                               QC_Report.pdf
png.dir                                       NA
enrich                                   protein



##----------------------------------------
##  CONTRASTS
##----------------------------------------                             
file input_data/contrasts.csv



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
